1667479594068	geckodriver	INFO	Listening on 127.0.0.1:56843
1667479596899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "56844" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZUi171"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667479599995	Marionette	INFO	Listening on port 56851
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 1413 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2492 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2492 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 4099 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 4099 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 6740 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 6740 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1668857230941	Marionette	INFO	Stopped listening on port 60465
1668888740128	geckodriver	INFO	Listening on 127.0.0.1:59485
1668888743169	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59486" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileRKzbTK"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668888745302	Marionette	INFO	Listening on port 59493
1668888745326	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 3866 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 3866 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 6688 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 6688 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 1362 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 1362 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2205 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 2205 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1668888919087	Marionette	INFO	Stopped listening on port 59493

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1668944488620	geckodriver	INFO	Listening on 127.0.0.1:63377
1668944491607	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "63378" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilePwvhuJ"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1668944494434	Marionette	INFO	Listening on port 63386
1668944494777	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6979 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6979 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4865 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4865 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 5623 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 5623 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7462 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7462 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 348 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 348 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1668944661792	Marionette	INFO	Stopped listening on port 63386
1669020360834	geckodriver	INFO	Listening on 127.0.0.1:54134
1669020363899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "54135" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileKOa5sh"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1669020366149	Marionette	INFO	Listening on port 54141
1669020366561	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 3921 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 3921 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 5655 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/wrAVuFAjaAJhF0fBXGQ-4ZLIyzfGcfMoT7MG6EAsPqQ.js line 2 > eval line 5655 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 4720 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 4720 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 4188 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 4188 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1669020528952	Marionette	INFO	Stopped listening on port 54141
1669112381590	geckodriver	INFO	Listening on 127.0.0.1:59649
1669112384677	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59650" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileQ64sJz"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1669112386744	Marionette	INFO	Listening on port 59655
1669112386831	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 3657 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 3657 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5422 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5422 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 3957 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 3957 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 737 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 737 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 14300, MediaDecoderStateMachine #2] WARNING: Decoder=1514ba60800 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 14300, MediaDecoderStateMachine #2] WARNING: Decoder=1514ba60800 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1669112557374	Marionette	INFO	Stopped listening on port 59655
1669201192787	geckodriver	INFO	Listening on 127.0.0.1:57530
1669201195828	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "57531" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilevas9mR"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1669201197845	Marionette	INFO	Listening on port 57536
1669201197875	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 6600 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 6600 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1669201227382	Marionette	INFO	Stopped listening on port 57536
1669218387725	geckodriver	INFO	Listening on 127.0.0.1:60163
1669218390893	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "60164" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileqUJ7te"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1669218395639	Marionette	INFO	Listening on port 60169
1669218395719	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 6551 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 6551 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 3851 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 3851 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 4280 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 4280 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 337 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kvbr-d5QpHZOEsg_wAsG0NGSgzaz32m-sDCuXif82JY.js line 2 > eval line 337 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 13384, MediaDecoderStateMachine #2] WARNING: Decoder=2914d86ac00 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 13384, MediaDecoderStateMachine #2] WARNING: Decoder=2914d86ac00 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1669218579211	Marionette	INFO	Stopped listening on port 60169
1669286726806	geckodriver	INFO	Listening on 127.0.0.1:59103
1669286729838	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59104" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilep74CxS"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1669286732282	Marionette	INFO	Listening on port 59109
1669286732514	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 995 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 995 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5027 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5027 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 6908 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 6908 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 2638 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 2638 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 3448, MediaDecoderStateMachine #2] WARNING: Decoder=22716665400 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 3448, MediaDecoderStateMachine #2] WARNING: Decoder=22716665400 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1669286898596	Marionette	INFO	Stopped listening on port 59109
[Parent 3548, Gecko_IOThread] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc, line 166
1670663837071	geckodriver	INFO	Listening on 127.0.0.1:62893
1670663840123	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "62894" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileCayVbJ"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1670663842633	Marionette	INFO	Listening on port 62899
1670663842814	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 5097 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 5097 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 5402 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 5402 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
